
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:  11%|█         | 550/5077 [13:20<1:43:24,  1.37s/it]
epoch:0:  11%|█         | 551/5077 [13:20<1:45:42,  1.40s/it]
epoch:0:  11%|█         | 551/5077 [13:21<1:45:42,  1.40s/it]
epoch:0:  11%|█         | 552/5077 [13:21<1:45:45,  1.40s/it]
epoch:0:  11%|█         | 552/5077 [13:23<1:45:45,  1.40s/it]
epoch:0:  11%|█         | 553/5077 [13:23<1:47:42,  1.43s/it]
epoch:0:  11%|█         | 553/5077 [13:24<1:47:42,  1.43s/it]
epoch:0:  11%|█         | 554/5077 [13:24<1:43:24,  1.37s/it]
epoch:0:  11%|█         | 554/5077 [13:25<1:43:24,  1.37s/it]
epoch:0:  11%|█         | 555/5077 [13:25<1:44:44,  1.39s/it]
epoch:0:  11%|█         | 555/5077 [13:27<1:44:44,  1.39s/it]
epoch:0:  11%|█         | 556/5077 [13:27<1:47:32,  1.43s/it]
epoch:0:  11%|█         | 556/5077 [13:28<1:47:32,  1.43s/it]
epoch:0:  11%|█         | 557/5077 [13:28<1:48:16,  1.44s/it]
epoch:0:  11%|█         | 557/5077 [13:30<1:48:16,  1.44s/it]
epoch:0:  11%|█         | 558/5077 [13:30<1:49:01,  1.45s/it]
epoch:0:  11%|█         | 558/5077 [13:31<1:49:01,  1.45s/it]
epoch:0:  11%|█         | 559/5077 [13:31<1:51:00,  1.47s/it]
epoch:0:  11%|█         | 559/5077 [13:33<1:51:00,  1.47s/it]
epoch:0:  11%|█         | 560/5077 [13:33<1:51:13,  1.48s/it]
epoch:0:  11%|█         | 560/5077 [13:34<1:51:13,  1.48s/it]
epoch:0:  11%|█         | 561/5077 [13:34<1:48:07,  1.44s/it]
epoch:0:  11%|█         | 561/5077 [13:36<1:48:07,  1.44s/it]
epoch:0:  11%|█         | 562/5077 [13:36<1:48:24,  1.44s/it]
epoch:0:  11%|█         | 562/5077 [13:37<1:48:24,  1.44s/it]
epoch:0:  11%|█         | 563/5077 [13:37<1:46:46,  1.42s/it]
epoch:0:  11%|█         | 563/5077 [13:38<1:46:46,  1.42s/it]
epoch:0:  11%|█         | 564/5077 [13:38<1:46:05,  1.41s/it]
epoch:0:  11%|█         | 564/5077 [13:40<1:46:05,  1.41s/it]
epoch:0:  11%|█         | 565/5077 [13:40<1:44:07,  1.38s/it]
epoch:0:  11%|█         | 565/5077 [13:41<1:44:07,  1.38s/it]
epoch:0:  11%|█         | 566/5077 [13:41<1:45:07,  1.40s/it]
epoch:0:  11%|█         | 566/5077 [13:43<1:45:07,  1.40s/it]
epoch:0:  11%|█         | 567/5077 [13:43<1:47:04,  1.42s/it]
epoch:0:  11%|█         | 567/5077 [13:44<1:47:04,  1.42s/it]
epoch:0:  11%|█         | 568/5077 [13:44<1:48:55,  1.45s/it]
epoch:0:  11%|█         | 568/5077 [13:46<1:48:55,  1.45s/it]
epoch:0:  11%|█         | 569/5077 [13:46<1:47:56,  1.44s/it]
epoch:0:  11%|█         | 569/5077 [13:47<1:47:56,  1.44s/it]
epoch:0:  11%|█         | 570/5077 [13:47<1:48:02,  1.44s/it]
epoch:0:  11%|█         | 570/5077 [13:49<1:48:02,  1.44s/it]
epoch:0:  11%|█         | 571/5077 [13:49<1:51:33,  1.49s/it]
epoch:0:  11%|█         | 571/5077 [13:50<1:51:33,  1.49s/it]
epoch:0:  11%|█▏        | 572/5077 [13:50<1:51:51,  1.49s/it]
epoch:0:  11%|█▏        | 572/5077 [13:52<1:51:51,  1.49s/it]
epoch:0:  11%|█▏        | 573/5077 [13:52<1:51:14,  1.48s/it]
epoch:0:  11%|█▏        | 573/5077 [13:53<1:51:14,  1.48s/it]
epoch:0:  11%|█▏        | 574/5077 [13:53<1:46:26,  1.42s/it]
epoch:0:  11%|█▏        | 574/5077 [13:54<1:46:26,  1.42s/it]
epoch:0:  11%|█▏        | 575/5077 [13:54<1:47:39,  1.43s/it]
epoch:0:  11%|█▏        | 575/5077 [13:56<1:47:39,  1.43s/it]
epoch:0:  11%|█▏        | 576/5077 [13:56<1:49:28,  1.46s/it]
epoch:0:  11%|█▏        | 576/5077 [13:57<1:49:28,  1.46s/it]
epoch:0:  11%|█▏        | 577/5077 [13:57<1:49:32,  1.46s/it]
epoch:0:  11%|█▏        | 577/5077 [13:59<1:49:32,  1.46s/it]
epoch:0:  11%|█▏        | 578/5077 [13:59<1:46:25,  1.42s/it]
epoch:0:  11%|█▏        | 578/5077 [14:00<1:46:25,  1.42s/it]
epoch:0:  11%|█▏        | 579/5077 [14:00<1:46:35,  1.42s/it]
epoch:0:  11%|█▏        | 579/5077 [14:02<1:46:35,  1.42s/it]
epoch:0:  11%|█▏        | 580/5077 [14:02<1:48:24,  1.45s/it]
epoch:0:  11%|█▏        | 580/5077 [14:03<1:48:24,  1.45s/it]
epoch:0:  11%|█▏        | 581/5077 [14:03<1:48:11,  1.44s/it]
epoch:0:  11%|█▏        | 581/5077 [14:04<1:48:11,  1.44s/it]
epoch:0:  11%|█▏        | 582/5077 [14:04<1:46:30,  1.42s/it]
epoch:0:  11%|█▏        | 582/5077 [14:06<1:46:30,  1.42s/it]
epoch:0:  11%|█▏        | 583/5077 [14:06<1:48:24,  1.45s/it]
epoch:0:  11%|█▏        | 583/5077 [14:07<1:48:24,  1.45s/it]
epoch:0:  12%|█▏        | 584/5077 [14:07<1:47:14,  1.43s/it]
epoch:0:  12%|█▏        | 584/5077 [14:09<1:47:14,  1.43s/it]
epoch:0:  12%|█▏        | 585/5077 [14:09<1:46:12,  1.42s/it]
epoch:0:  12%|█▏        | 585/5077 [14:10<1:46:12,  1.42s/it]
epoch:0:  12%|█▏        | 586/5077 [14:10<1:45:28,  1.41s/it]
epoch:0:  12%|█▏        | 586/5077 [14:12<1:45:28,  1.41s/it]
epoch:0:  12%|█▏        | 587/5077 [14:12<1:46:34,  1.42s/it]
epoch:0:  12%|█▏        | 587/5077 [14:13<1:46:34,  1.42s/it]
epoch:0:  12%|█▏        | 588/5077 [14:13<1:45:52,  1.42s/it]
epoch:0:  12%|█▏        | 588/5077 [14:15<1:45:52,  1.42s/it]
epoch:0:  12%|█▏        | 589/5077 [14:15<1:55:07,  1.54s/it]
epoch:0:  12%|█▏        | 589/5077 [14:16<1:55:07,  1.54s/it]
epoch:0:  12%|█▏        | 590/5077 [14:16<1:54:43,  1.53s/it]
epoch:0:  12%|█▏        | 590/5077 [14:18<1:54:43,  1.53s/it]
epoch:0:  12%|█▏        | 591/5077 [14:18<1:50:51,  1.48s/it]
epoch:0:  12%|█▏        | 591/5077 [14:19<1:50:51,  1.48s/it]
epoch:0:  12%|█▏        | 592/5077 [14:19<1:48:50,  1.46s/it]
epoch:0:  12%|█▏        | 592/5077 [14:20<1:48:50,  1.46s/it]
epoch:0:  12%|█▏        | 593/5077 [14:20<1:46:48,  1.43s/it]
epoch:0:  12%|█▏        | 593/5077 [14:22<1:46:48,  1.43s/it]
epoch:0:  12%|█▏        | 594/5077 [14:22<1:47:28,  1.44s/it]
epoch:0:  12%|█▏        | 594/5077 [14:23<1:47:28,  1.44s/it]
epoch:0:  12%|█▏        | 595/5077 [14:23<1:43:51,  1.39s/it]
epoch:0:  12%|█▏        | 595/5077 [14:25<1:43:51,  1.39s/it]
epoch:0:  12%|█▏        | 596/5077 [14:25<1:44:05,  1.39s/it]
epoch:0:  12%|█▏        | 596/5077 [14:26<1:44:05,  1.39s/it]
epoch:0:  12%|█▏        | 597/5077 [14:26<1:43:34,  1.39s/it]
epoch:0:  12%|█▏        | 597/5077 [14:27<1:43:34,  1.39s/it]
epoch:0:  12%|█▏        | 598/5077 [14:27<1:46:05,  1.42s/it]
epoch:0:  12%|█▏        | 598/5077 [14:29<1:46:05,  1.42s/it]
epoch:0:  12%|█▏        | 599/5077 [14:29<1:46:26,  1.43s/it]
epoch:0:  12%|█▏        | 599/5077 [14:30<1:46:26,  1.43s/it]
epoch:0:  12%|█▏        | 600/5077 [14:30<1:47:20,  1.44s/it]
epoch:0:  12%|█▏        | 600/5077 [14:32<1:47:20,  1.44s/it]
epoch:0:  12%|█▏        | 601/5077 [14:32<1:50:04,  1.48s/it]
epoch:0:  12%|█▏        | 601/5077 [14:34<1:50:04,  1.48s/it]
epoch:0:  12%|█▏        | 602/5077 [14:34<1:53:15,  1.52s/it]
epoch:0:  12%|█▏        | 602/5077 [14:35<1:53:15,  1.52s/it]
epoch:0:  12%|█▏        | 603/5077 [14:35<1:53:35,  1.52s/it]
epoch:0:  12%|█▏        | 603/5077 [14:37<1:53:35,  1.52s/it]
epoch:0:  12%|█▏        | 604/5077 [14:37<1:55:50,  1.55s/it]
epoch:0:  12%|█▏        | 604/5077 [14:38<1:55:50,  1.55s/it]
epoch:0:  12%|█▏        | 605/5077 [14:38<1:52:49,  1.51s/it]
epoch:0:  12%|█▏        | 605/5077 [14:39<1:52:49,  1.51s/it]
epoch:0:  12%|█▏        | 606/5077 [14:39<1:49:36,  1.47s/it]
epoch:0:  12%|█▏        | 606/5077 [14:41<1:49:36,  1.47s/it]
epoch:0:  12%|█▏        | 607/5077 [14:41<1:46:40,  1.43s/it]
epoch:0:  12%|█▏        | 607/5077 [14:42<1:46:40,  1.43s/it]
epoch:0:  12%|█▏        | 608/5077 [14:42<1:45:25,  1.42s/it]
epoch:0:  12%|█▏        | 608/5077 [14:44<1:45:25,  1.42s/it]
epoch:0:  12%|█▏        | 609/5077 [14:44<1:46:03,  1.42s/it]
epoch:0:  12%|█▏        | 609/5077 [14:45<1:46:03,  1.42s/it]
epoch:0:  12%|█▏        | 610/5077 [14:45<1:45:57,  1.42s/it]
epoch:0:  12%|█▏        | 610/5077 [14:46<1:45:57,  1.42s/it]
epoch:0:  12%|█▏        | 611/5077 [14:46<1:44:00,  1.40s/it]
epoch:0:  12%|█▏        | 611/5077 [14:48<1:44:00,  1.40s/it]
epoch:0:  12%|█▏        | 612/5077 [14:48<1:42:51,  1.38s/it]
epoch:0:  12%|█▏        | 612/5077 [14:49<1:42:51,  1.38s/it]
epoch:0:  12%|█▏        | 613/5077 [14:49<1:42:27,  1.38s/it]
epoch:0:  12%|█▏        | 613/5077 [14:51<1:42:27,  1.38s/it]
epoch:0:  12%|█▏        | 614/5077 [14:51<1:42:57,  1.38s/it]
epoch:0:  12%|█▏        | 614/5077 [14:52<1:42:57,  1.38s/it]
epoch:0:  12%|█▏        | 615/5077 [14:52<1:42:42,  1.38s/it]
epoch:0:  12%|█▏        | 615/5077 [14:53<1:42:42,  1.38s/it]
epoch:0:  12%|█▏        | 616/5077 [14:53<1:44:09,  1.40s/it]
epoch:0:  12%|█▏        | 616/5077 [14:55<1:44:09,  1.40s/it]
epoch:0:  12%|█▏        | 617/5077 [14:55<1:45:04,  1.41s/it]
epoch:0:  12%|█▏        | 617/5077 [14:56<1:45:04,  1.41s/it]
epoch:0:  12%|█▏        | 618/5077 [14:56<1:43:26,  1.39s/it]
epoch:0:  12%|█▏        | 618/5077 [14:58<1:43:26,  1.39s/it]
epoch:0:  12%|█▏        | 619/5077 [14:58<1:43:41,  1.40s/it]
epoch:0:  12%|█▏        | 619/5077 [14:59<1:43:41,  1.40s/it]
epoch:0:  12%|█▏        | 620/5077 [14:59<1:43:41,  1.40s/it]
epoch:0:  12%|█▏        | 620/5077 [15:01<1:43:41,  1.40s/it]
epoch:0:  12%|█▏        | 621/5077 [15:01<1:51:53,  1.51s/it]
epoch:0:  12%|█▏        | 621/5077 [15:02<1:51:53,  1.51s/it]
epoch:0:  12%|█▏        | 622/5077 [15:02<1:51:03,  1.50s/it]
epoch:0:  12%|█▏        | 622/5077 [15:04<1:51:03,  1.50s/it]
epoch:0:  12%|█▏        | 623/5077 [15:04<1:50:34,  1.49s/it]
epoch:0:  12%|█▏        | 623/5077 [15:05<1:50:34,  1.49s/it]
epoch:0:  12%|█▏        | 624/5077 [15:05<1:46:42,  1.44s/it]
epoch:0:  12%|█▏        | 624/5077 [15:06<1:46:42,  1.44s/it]
epoch:0:  12%|█▏        | 625/5077 [15:06<1:47:43,  1.45s/it]
epoch:0:  12%|█▏        | 625/5077 [15:08<1:47:43,  1.45s/it]
epoch:0:  12%|█▏        | 626/5077 [15:08<1:46:03,  1.43s/it]
epoch:0:  12%|█▏        | 626/5077 [15:09<1:46:03,  1.43s/it]
epoch:0:  12%|█▏        | 627/5077 [15:09<1:44:26,  1.41s/it]
epoch:0:  12%|█▏        | 627/5077 [15:11<1:44:26,  1.41s/it]
epoch:0:  12%|█▏        | 628/5077 [15:11<1:45:09,  1.42s/it]
epoch:0:  12%|█▏        | 628/5077 [15:12<1:45:09,  1.42s/it]
epoch:0:  12%|█▏        | 629/5077 [15:12<1:47:27,  1.45s/it]
epoch:0:  12%|█▏        | 629/5077 [15:14<1:47:27,  1.45s/it]
epoch:0:  12%|█▏        | 630/5077 [15:14<1:47:21,  1.45s/it]
epoch:0:  12%|█▏        | 630/5077 [15:15<1:47:21,  1.45s/it]
epoch:0:  12%|█▏        | 631/5077 [15:15<1:48:27,  1.46s/it]
epoch:0:  12%|█▏        | 631/5077 [15:16<1:48:27,  1.46s/it]
epoch:0:  12%|█▏        | 632/5077 [15:16<1:45:04,  1.42s/it]
epoch:0:  12%|█▏        | 632/5077 [15:18<1:45:04,  1.42s/it]
epoch:0:  12%|█▏        | 633/5077 [15:18<1:44:52,  1.42s/it]
epoch:0:  12%|█▏        | 633/5077 [15:19<1:44:52,  1.42s/it]
epoch:0:  12%|█▏        | 634/5077 [15:19<1:43:50,  1.40s/it]
epoch:0:  12%|█▏        | 634/5077 [15:21<1:43:50,  1.40s/it]
epoch:0:  13%|█▎        | 635/5077 [15:21<1:44:15,  1.41s/it]
epoch:0:  13%|█▎        | 635/5077 [15:22<1:44:15,  1.41s/it]
epoch:0:  13%|█▎        | 636/5077 [15:22<1:41:05,  1.37s/it]
epoch:0:  13%|█▎        | 636/5077 [15:23<1:41:05,  1.37s/it]
epoch:0:  13%|█▎        | 637/5077 [15:23<1:37:23,  1.32s/it]
epoch:0:  13%|█▎        | 637/5077 [15:25<1:37:23,  1.32s/it]
epoch:0:  13%|█▎        | 638/5077 [15:25<1:42:46,  1.39s/it]
epoch:0:  13%|█▎        | 638/5077 [15:26<1:42:46,  1.39s/it]
epoch:0:  13%|█▎        | 639/5077 [15:26<1:41:38,  1.37s/it]
epoch:0:  13%|█▎        | 639/5077 [15:27<1:41:38,  1.37s/it]
epoch:0:  13%|█▎        | 640/5077 [15:27<1:41:07,  1.37s/it]
epoch:0:  13%|█▎        | 640/5077 [15:29<1:41:07,  1.37s/it]
epoch:0:  13%|█▎        | 641/5077 [15:29<1:42:00,  1.38s/it]
epoch:0:  13%|█▎        | 641/5077 [15:30<1:42:00,  1.38s/it]
epoch:0:  13%|█▎        | 642/5077 [15:30<1:42:47,  1.39s/it]
epoch:0:  13%|█▎        | 642/5077 [15:32<1:42:47,  1.39s/it]
epoch:0:  13%|█▎        | 643/5077 [15:32<1:45:32,  1.43s/it]
epoch:0:  13%|█▎        | 643/5077 [15:33<1:45:32,  1.43s/it]
epoch:0:  13%|█▎        | 644/5077 [15:33<1:51:41,  1.51s/it]
epoch:0:  13%|█▎        | 644/5077 [15:35<1:51:41,  1.51s/it]
epoch:0:  13%|█▎        | 645/5077 [15:35<1:50:58,  1.50s/it]
epoch:0:  13%|█▎        | 645/5077 [15:36<1:50:58,  1.50s/it]
epoch:0:  13%|█▎        | 646/5077 [15:36<1:50:16,  1.49s/it]
epoch:0:  13%|█▎        | 646/5077 [15:38<1:50:16,  1.49s/it]
epoch:0:  13%|█▎        | 647/5077 [15:38<1:45:48,  1.43s/it]
epoch:0:  13%|█▎        | 647/5077 [15:39<1:45:48,  1.43s/it]
epoch:0:  13%|█▎        | 648/5077 [15:39<1:44:17,  1.41s/it]
epoch:0:  13%|█▎        | 648/5077 [15:40<1:44:17,  1.41s/it]
epoch:0:  13%|█▎        | 649/5077 [15:40<1:43:47,  1.41s/it]
epoch:0:  13%|█▎        | 649/5077 [15:42<1:43:47,  1.41s/it]
epoch:0:  13%|█▎        | 650/5077 [15:42<1:45:07,  1.42s/it]
epoch:0:  13%|█▎        | 650/5077 [15:43<1:45:07,  1.42s/it]
epoch:0:  13%|█▎        | 651/5077 [15:43<1:50:13,  1.49s/it]
epoch:0:  13%|█▎        | 651/5077 [15:45<1:50:13,  1.49s/it]
epoch:0:  13%|█▎        | 652/5077 [15:45<1:50:26,  1.50s/it]
epoch:0:  13%|█▎        | 652/5077 [15:46<1:50:26,  1.50s/it]
epoch:0:  13%|█▎        | 653/5077 [15:46<1:48:14,  1.47s/it]
epoch:0:  13%|█▎        | 653/5077 [15:48<1:48:14,  1.47s/it]
epoch:0:  13%|█▎        | 654/5077 [15:48<1:44:45,  1.42s/it]
epoch:0:  13%|█▎        | 654/5077 [15:49<1:44:45,  1.42s/it]
epoch:0:  13%|█▎        | 655/5077 [15:49<1:44:04,  1.41s/it]
epoch:0:  13%|█▎        | 655/5077 [15:50<1:44:04,  1.41s/it]
epoch:0:  13%|█▎        | 656/5077 [15:50<1:42:42,  1.39s/it]
epoch:0:  13%|█▎        | 656/5077 [15:52<1:42:42,  1.39s/it]
epoch:0:  13%|█▎        | 657/5077 [15:52<1:46:24,  1.44s/it]
epoch:0:  13%|█▎        | 657/5077 [15:53<1:46:24,  1.44s/it]
epoch:0:  13%|█▎        | 658/5077 [15:53<1:47:37,  1.46s/it]
epoch:0:  13%|█▎        | 658/5077 [15:55<1:47:37,  1.46s/it]
epoch:0:  13%|█▎        | 659/5077 [15:55<1:46:47,  1.45s/it]
epoch:0:  13%|█▎        | 659/5077 [15:56<1:46:47,  1.45s/it]
epoch:0:  13%|█▎        | 660/5077 [15:56<1:47:22,  1.46s/it]
epoch:0:  13%|█▎        | 660/5077 [15:58<1:47:22,  1.46s/it]
epoch:0:  13%|█▎        | 661/5077 [15:58<1:47:17,  1.46s/it]
epoch:0:  13%|█▎        | 661/5077 [15:59<1:47:17,  1.46s/it]
epoch:0:  13%|█▎        | 662/5077 [15:59<1:46:52,  1.45s/it]
epoch:0:  13%|█▎        | 662/5077 [16:01<1:46:52,  1.45s/it]
epoch:0:  13%|█▎        | 663/5077 [16:01<1:45:19,  1.43s/it]
epoch:0:  13%|█▎        | 663/5077 [16:02<1:45:19,  1.43s/it]
epoch:0:  13%|█▎        | 664/5077 [16:02<1:44:53,  1.43s/it]
epoch:0:  13%|█▎        | 664/5077 [16:03<1:44:53,  1.43s/it]
epoch:0:  13%|█▎        | 665/5077 [16:03<1:44:05,  1.42s/it]
epoch:0:  13%|█▎        | 665/5077 [16:05<1:44:05,  1.42s/it]
epoch:0:  13%|█▎        | 666/5077 [16:05<1:42:00,  1.39s/it]
epoch:0:  13%|█▎        | 666/5077 [16:06<1:42:00,  1.39s/it]
epoch:0:  13%|█▎        | 667/5077 [16:06<1:41:18,  1.38s/it]
epoch:0:  13%|█▎        | 667/5077 [16:08<1:41:18,  1.38s/it]
epoch:0:  13%|█▎        | 668/5077 [16:08<1:42:22,  1.39s/it]
epoch:0:  13%|█▎        | 668/5077 [16:09<1:42:22,  1.39s/it]
epoch:0:  13%|█▎        | 669/5077 [16:09<1:42:12,  1.39s/it]
epoch:0:  13%|█▎        | 669/5077 [16:10<1:42:12,  1.39s/it]
epoch:0:  13%|█▎        | 670/5077 [16:10<1:43:33,  1.41s/it]
epoch:0:  13%|█▎        | 670/5077 [16:12<1:43:33,  1.41s/it]
epoch:0:  13%|█▎        | 671/5077 [16:12<1:45:26,  1.44s/it]
epoch:0:  13%|█▎        | 671/5077 [16:13<1:45:26,  1.44s/it]
epoch:0:  13%|█▎        | 672/5077 [16:13<1:42:08,  1.39s/it]
epoch:0:  13%|█▎        | 672/5077 [16:15<1:42:08,  1.39s/it]
epoch:0:  13%|█▎        | 673/5077 [16:15<1:41:57,  1.39s/it]
epoch:0:  13%|█▎        | 673/5077 [16:16<1:41:57,  1.39s/it]
epoch:0:  13%|█▎        | 674/5077 [16:16<1:43:26,  1.41s/it]
epoch:0:  13%|█▎        | 674/5077 [16:17<1:43:26,  1.41s/it]
epoch:0:  13%|█▎        | 675/5077 [16:17<1:42:48,  1.40s/it]
epoch:0:  13%|█▎        | 675/5077 [16:19<1:42:48,  1.40s/it]
epoch:0:  13%|█▎        | 676/5077 [16:19<1:44:02,  1.42s/it]
epoch:0:  13%|█▎        | 676/5077 [16:20<1:44:02,  1.42s/it]
epoch:0:  13%|█▎        | 677/5077 [16:20<1:43:27,  1.41s/it]
epoch:0:  13%|█▎        | 677/5077 [16:22<1:43:27,  1.41s/it]
epoch:0:  13%|█▎        | 678/5077 [16:22<1:47:27,  1.47s/it]
epoch:0:  13%|█▎        | 678/5077 [16:23<1:47:27,  1.47s/it]
epoch:0:  13%|█▎        | 679/5077 [16:23<1:42:48,  1.40s/it]
epoch:0:  13%|█▎        | 679/5077 [16:25<1:42:48,  1.40s/it]
epoch:0:  13%|█▎        | 680/5077 [16:25<1:43:59,  1.42s/it]
epoch:0:  13%|█▎        | 680/5077 [16:26<1:43:59,  1.42s/it]
epoch:0:  13%|█▎        | 681/5077 [16:26<1:41:11,  1.38s/it]
epoch:0:  13%|█▎        | 681/5077 [16:27<1:41:11,  1.38s/it]
epoch:0:  13%|█▎        | 682/5077 [16:27<1:41:10,  1.38s/it]
epoch:0:  13%|█▎        | 682/5077 [16:29<1:41:10,  1.38s/it]
epoch:0:  13%|█▎        | 683/5077 [16:29<1:45:27,  1.44s/it]
epoch:0:  13%|█▎        | 683/5077 [16:30<1:45:27,  1.44s/it]
epoch:0:  13%|█▎        | 684/5077 [16:30<1:43:37,  1.42s/it]
epoch:0:  13%|█▎        | 684/5077 [16:32<1:43:37,  1.42s/it]
epoch:0:  13%|█▎        | 685/5077 [16:32<1:43:09,  1.41s/it]
epoch:0:  13%|█▎        | 685/5077 [16:33<1:43:09,  1.41s/it]
epoch:0:  14%|█▎        | 686/5077 [16:33<1:43:45,  1.42s/it]
epoch:0:  14%|█▎        | 686/5077 [16:34<1:43:45,  1.42s/it]
epoch:0:  14%|█▎        | 687/5077 [16:34<1:41:52,  1.39s/it]
epoch:0:  14%|█▎        | 687/5077 [16:36<1:41:52,  1.39s/it]
epoch:0:  14%|█▎        | 688/5077 [16:36<1:40:04,  1.37s/it]
epoch:0:  14%|█▎        | 688/5077 [16:37<1:40:04,  1.37s/it]
epoch:0:  14%|█▎        | 689/5077 [16:37<1:40:11,  1.37s/it]
epoch:0:  14%|█▎        | 689/5077 [16:38<1:40:11,  1.37s/it]
epoch:0:  14%|█▎        | 690/5077 [16:38<1:40:39,  1.38s/it]
epoch:0:  14%|█▎        | 690/5077 [16:40<1:40:39,  1.38s/it]
epoch:0:  14%|█▎        | 691/5077 [16:40<1:41:21,  1.39s/it]
epoch:0:  14%|█▎        | 691/5077 [16:41<1:41:21,  1.39s/it]
epoch:0:  14%|█▎        | 692/5077 [16:41<1:41:26,  1.39s/it]
epoch:0:  14%|█▎        | 692/5077 [16:43<1:41:26,  1.39s/it]
epoch:0:  14%|█▎        | 693/5077 [16:43<1:43:46,  1.42s/it]
epoch:0:  14%|█▎        | 693/5077 [16:44<1:43:46,  1.42s/it]
epoch:0:  14%|█▎        | 694/5077 [16:44<1:42:11,  1.40s/it]
epoch:0:  14%|█▎        | 694/5077 [16:46<1:42:11,  1.40s/it]
epoch:0:  14%|█▎        | 695/5077 [16:46<1:44:42,  1.43s/it]
epoch:0:  14%|█▎        | 695/5077 [16:47<1:44:42,  1.43s/it]
epoch:0:  14%|█▎        | 696/5077 [16:47<1:43:52,  1.42s/it]
epoch:0:  14%|█▎        | 696/5077 [16:48<1:43:52,  1.42s/it]
epoch:0:  14%|█▎        | 697/5077 [16:48<1:43:23,  1.42s/it]
epoch:0:  14%|█▎        | 697/5077 [16:50<1:43:23,  1.42s/it]
epoch:0:  14%|█▎        | 698/5077 [16:50<1:42:08,  1.40s/it]
epoch:0:  14%|█▎        | 698/5077 [16:51<1:42:08,  1.40s/it]
epoch:0:  14%|█▍        | 699/5077 [16:51<1:40:43,  1.38s/it]
epoch:0:  14%|█▍        | 699/5077 [16:52<1:40:43,  1.38s/it]
epoch:0:  14%|█▍        | 700/5077 [16:52<1:38:56,  1.36s/it]
epoch:0:  14%|█▍        | 700/5077 [16:54<1:38:56,  1.36s/it]
epoch:0:  14%|█▍        | 701/5077 [16:54<1:38:53,  1.36s/it]
epoch:0:  14%|█▍        | 701/5077 [16:55<1:38:53,  1.36s/it]
epoch:0:  14%|█▍        | 702/5077 [16:55<1:40:12,  1.37s/it]
epoch:0:  14%|█▍        | 702/5077 [16:57<1:40:12,  1.37s/it]
epoch:0:  14%|█▍        | 703/5077 [16:57<1:42:45,  1.41s/it]
epoch:0:  14%|█▍        | 703/5077 [16:58<1:42:45,  1.41s/it]
epoch:0:  14%|█▍        | 704/5077 [16:58<1:40:27,  1.38s/it]
epoch:0:  14%|█▍        | 704/5077 [16:59<1:40:27,  1.38s/it]
epoch:0:  14%|█▍        | 705/5077 [16:59<1:39:17,  1.36s/it]
epoch:0:  14%|█▍        | 705/5077 [17:01<1:39:17,  1.36s/it]
epoch:0:  14%|█▍        | 706/5077 [17:01<1:41:14,  1.39s/it]
epoch:0:  14%|█▍        | 706/5077 [17:02<1:41:14,  1.39s/it]
epoch:0:  14%|█▍        | 707/5077 [17:02<1:42:25,  1.41s/it]
epoch:0:  14%|█▍        | 707/5077 [17:04<1:42:25,  1.41s/it]
epoch:0:  14%|█▍        | 708/5077 [17:04<1:40:49,  1.38s/it]
epoch:0:  14%|█▍        | 708/5077 [17:05<1:40:49,  1.38s/it]
epoch:0:  14%|█▍        | 709/5077 [17:05<1:42:08,  1.40s/it]
epoch:0:  14%|█▍        | 709/5077 [17:06<1:42:08,  1.40s/it]
epoch:0:  14%|█▍        | 710/5077 [17:06<1:41:05,  1.39s/it]
epoch:0:  14%|█▍        | 710/5077 [17:08<1:41:05,  1.39s/it]
epoch:0:  14%|█▍        | 711/5077 [17:08<1:42:23,  1.41s/it]
epoch:0:  14%|█▍        | 711/5077 [17:09<1:42:23,  1.41s/it]
epoch:0:  14%|█▍        | 712/5077 [17:09<1:40:50,  1.39s/it]
epoch:0:  14%|█▍        | 712/5077 [17:11<1:40:50,  1.39s/it]
epoch:0:  14%|█▍        | 713/5077 [17:11<1:43:57,  1.43s/it]
epoch:0:  14%|█▍        | 713/5077 [17:12<1:43:57,  1.43s/it]
epoch:0:  14%|█▍        | 714/5077 [17:12<1:42:03,  1.40s/it]
epoch:0:  14%|█▍        | 714/5077 [17:13<1:42:03,  1.40s/it]
epoch:0:  14%|█▍        | 715/5077 [17:13<1:44:00,  1.43s/it]
epoch:0:  14%|█▍        | 715/5077 [17:18<1:44:00,  1.43s/it]
epoch:0:  14%|█▍        | 716/5077 [17:18<2:42:59,  2.24s/it]
epoch:0:  14%|█▍        | 716/5077 [17:19<2:42:59,  2.24s/it]
epoch:0:  14%|█▍        | 717/5077 [17:19<2:25:01,  2.00s/it]
epoch:0:  14%|█▍        | 717/5077 [17:20<2:25:01,  2.00s/it]
epoch:0:  14%|█▍        | 718/5077 [17:20<2:11:04,  1.80s/it]
epoch:0:  14%|█▍        | 718/5077 [17:22<2:11:04,  1.80s/it]
epoch:0:  14%|█▍        | 719/5077 [17:22<2:01:57,  1.68s/it]
epoch:0:  14%|█▍        | 719/5077 [17:23<2:01:57,  1.68s/it]
epoch:0:  14%|█▍        | 720/5077 [17:23<1:57:46,  1.62s/it]
epoch:0:  14%|█▍        | 720/5077 [17:25<1:57:46,  1.62s/it]
epoch:0:  14%|█▍        | 721/5077 [17:25<1:52:18,  1.55s/it]
